,b2,Housing,Transit,Recreation facilities,Parks and trails,Crime and policing,Roads and sidewalks,Social services,Information services,Waste removal and garbage collection,Recycling and eco stations,Fire services,City communications and customer service,Seniors programs,Childrens programs,Community programs,Bylaw and traffic enforcement,"Taxes, licensing, and permits",Downtown,"Entertainment, events, and attractions",Communications and public engagement,City governance
337,"Basic infrastructure is complete, very convenient.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,It's also pretty low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,I feel very comfortable here,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,The overall atmosphere and process are better,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,There is no racial discrimination.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Because I'm happy living here.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,perfect,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,feel comfortable.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,no reason,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,I do not take advantage of a lot of these services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,Decent programs available.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,Because they Edmonton always try the best to make Edmontonian comfortable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,The city is going downhill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350,not enough amenities for north end residents,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
351,I feel there is a lot of room for improvement.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,We took our children to sn event organized by EPL it was fun',0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
353,Ok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,The city needs to work on making all people safe.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,I haven't had any issues going to Edmonton festivities.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
356,"I haven't accessed many, other than ETS. I have felt safe on the bus/LRT.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,The city has done nothing except hide issues and denial. Sad what has become of this city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
358,Well I went to the zoo and it was pretty hurting and I guess there is some good Parks here water parks and stuff where I take my kids and outside parts,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,Very clean city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,I don't access many of them myself but my wife and I have seen the various options and many are creative and appealing in their own way.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,No value in what they provide.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,I think that there should be more thing for people in wheel chairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,There's always something to do but most stuff cost a lot of money someone like me can only afford to some stuff once in awhile I have 4 kids if and no money left after I pay my bills.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,The overall experience is very good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,I think it can go up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,"I still want to say that I am proud of my city, I have not seen discrimination, the city is getting better and better",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,Because I think Edmonton is a very harmonious and beautiful place.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,"None of the service I use have gotten better, just more expensive.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,all good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,Meets my current needs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,Program are satisfying,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,its cool for me,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,I enjoy Edmonton and what it offers but I sometimes feel more could be done but I am concerned with the extra attention special interest groups receive for funding etc - funding should be more evenly distributed. Squeaky wheels too often get the grease.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,I can't afford to participate in many leisure programs offered by the city as they are too expensive for me!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,child has been in several programs and they generally aren't great,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
376,The bus route in my area has been eliminated causing limits to accessing events,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
377,because of my limited income I can not enjoy whatever the city programs are offering.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,Very trustworthy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,"I don't access or use many services other than a rec center and transit every now and then. Other than that, I see a lot of infrastructure and facilities that require maintenance and repairs that I don't use. Not sure if the money spent is wise or efficiently used.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,I have no comment.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,Everything my family needs is right here and hopefully city officials continue to try to improve the quality of things too,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
382,They do nothing with the road repair and snow removal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,Edmonton needs more indoor arenas badly,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,Because I know where and who to stay away from. I limit my expectations. We are wrong to let 2% complain and get what they want at our expense.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
385,"We can always have more ""music"" festivals and concerts.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
386,Because all public and General activities are not always 100%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
387,City hall seems to be juggling a lot and seems disorganized.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
388,Lots of different programs offered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Council and the Mayor either aren't hearing citizen's complaints or they don't care.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
390,Very good amenities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,The city wasted a lot of money on the bike lane in the winter city and should improve the homeless people in downtown area,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,so many rules and restrictions that hard to enjoy a lot of activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
393,most services are too pricey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,Rec Centres have insufficient parking( Londonderry),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,Because that's how I feel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,could do better,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,"Don't like going downtown for any activities, parking issues.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
398,safety still a concern,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,I have not attended any of the festivals in the last few years so I cannot be a good judge of them. I have enjoyed festivals in the past.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
400,the summer festivals are second to none but with the increase in crime make me less will to take any form of transit to any of these event thus making me skip out on them,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
401,Have not used any programs.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,"There is a wide variety of activities that continue to be offered, including those celebrating Pride and Indigenous groups.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
403,"Although I have not attended any events offered, I know that they are available for me and my family when we have the time to attend....",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
404,There are many things to do in our city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,Has all the amenities that I require. Enjoy the facilities in Edmonton.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Things could be better I feel to improve life quality.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,"Just dont like our current counsel and Mayor. They are too set in there ways and overspend and do not stop spending on every thing small groups of people who have pet projects and want funding, funding and more funding!!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
408,"Being on AISH, It can be difficult",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,Well as a kid I had lots to do but as an adult there's really not too much to do and I'm not really into sports but there is lots of things to do other than going to the bar or down some,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
410,Not happy with the promotion of events. Too often I hear of something after the fact,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
411,city to big,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,Generally good -- but most come from organizations like the Edmonton Symphony Orchestra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
413,could be better,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,Some of the programs and services that the City provides are good value for taxpayers.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,LRT DESTROYING THE WESTEND........5 MORE YEARS ???,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,because I'm somewhat (generally) satisfied DUH.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,No particular reason,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,"There are lots of activities provided for citizens, year-round.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
419,after covid nobobody wants to do their job they all want the money but not to do their job they will not get off their chair and help anyone which i find frustratingthe other day i was at a store to check my lottery tickets and asked the woman to please check them for me but she said there is a price checker thereand do it myself i will not not going back to starlight casino wem too damn lazy to help thank you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,Pleased with services offe Red by city.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,Good facilities We are not a major world city and need to plan/work within a reasonable context.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,"snow ""removal....."" streets ""cleaning""... transit..... ever increasing taxes but we see nothing of substance ... only money wasted on lame priorities",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
423,There is a lot to do for all people in this city if they want to.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,Don't use much.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,there is lots to offer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,"I think some of their priorities are off, eg. bike lanes there was a perfectly good bike lane on 127th st. and they ruined it by revamping it. Also most people ride their bikes on sidewalks with no problems,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,Parking is limited and too much construction everywhere.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,"Covid definitely had an effect on how our city operates now. Certain areas, like downtown, which were vibrant are now empty and unwelcoming - lthough many new endeavours are being created in other areas.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
429,Na,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,"Senior clubs, library programs, play grounds, river valley.",0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
431,cause,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,Too much money spent on bike trails in city.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,Don't get out much so can't voice an opinion.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,There is lots of arts and culture events in Edmonton and lots of community activity. There are many sports facilities and swimming places.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
435,No specific reason.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,"I live in the heart of the Edmonton. I can easily do what are the things I need to do or go. I am happy here, where I belong.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,Sometimes I feel that certain neighbourhoods experience better services than lower income neighbourhoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,The roads in Edmonton really need to be worked on.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,Do notvuseca lot of those facilities st the moment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,the city seems to be trying to help others,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
441,"I just feel that I'm satisfied with everything Edmonton has to offer, but its not exceptional.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,Variety of activities for everyone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,I feel a lot of the events are expensive and parking near an event is too expensive. I was downtown to attend a concert and the parking for the event was $25 with no option to adjust the hours required.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
445,no issues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,The council looks after their friends but not the people,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
447,I haven't gone to any cultural events or festivals because of COVID. There are no events that appeal to me personally.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
448,"I understand that society is changing, but I feel that Edmonton is addressing the matters",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,"Seems that service is less and taxes go up! Reduce the taxes already & prioritize spending on police to reduce the damn crime! Maintain, no need to change by renewing, waste of money, NO new parks downtown!!!",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
450,The new LRT has been pending for too long. I see the trains running but no passengers,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,"City programs are fine but will not go downtown as it's not safe. Full of drug addicts using in stairwells at the library. Used needles, feces & garbage everywhere. Edmonton used to be beautiful now its filthy.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
452,Lots of options,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,Could be better with less homelessness.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,because i do not participate in many activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,Can not afford any outings plus access is difficult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
456,Concerts were very enjoyable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
457,Need more funding for senior centres,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
458,Facility in my neighborhood if i want to use them,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,My reason for being dissatisfied is because many of these programs did not receive funding and been cancelled. Many of our public services have increased in cost just like all our needs.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,Not enough front line staff,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
461,Good health services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,"Rec centres are accessible, streets are safe but too much emphasis is being placed on bicycle lanes",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
463,Some venues are overpriced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
464,Snow removal and street cleaning unsatisfactory and lengthy noisy construction projects going overtime.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,everything seems to be accessible,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,I feel it is well run.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
467,I think there could be more city events,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
468,Lots of things going on,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,Could help seniors & disabled people more.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
470,More services at the community level.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
471,There is something for everyone in our city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,"Concerts, plays, live music",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
473,I particioate in programs and exercises provided by the xuty,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,"Inability and unwillingness of City Council to control costs, thinking that my pockets will always be full, and that I won't notice the City's gang of pickpockets. Property taxes rose 13%, yoy, without any sign of efficiency and economic decision-making. The current gang can't make the trains run on time, and yet persists in building more - and charging us for them. Inadequate and unacceptable road clearing, road and sidewalk maintenance, LRT bollox, transit schedules. The list is endless. My enjoyment of Edmonton is self-made and self-directed. I support the fact that the leisure centers exist, for neighborhoods need them, but I am a member of private facilities.",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
475,I think that most things are considered for festivals & events. but there is always room for improvements to be made.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,lots of programs but nothing I find interesting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
477,"Many of the programs are focused on children and families, my age group has less activities that are feee or inexpensive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
478,Everything my family needed was accessible,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,There's something for everyone.No one would be unable to find something to do or see.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,"Poor transit service in my area; unsafe conditions downtown; downtown has been killed by council; unnecessary expenditures on bike lanes. Hawrelak Park, Ice District; all major roads in the city are under some type of construction. etc, etc.",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
481,There is a wide array of programs to choose from for adults and children,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
482,A vibrant community with so much to take part in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,Like all the summer events. Parking and accessibility to down town is sometimes a hassle. Public transportation is unsafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
484,Most people I talk to are very happy with life in Edmonton .,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,Most of the activities cost too much to attend and there is no where to park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
486,Don't pay much attention unless comes up on news,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,spend taxpayers dollars on the needs and wants of a few instead of the benefit of the overall citizens and their day to day lives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
488,Lots of variety/choices of things to do/see.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,variety good quality,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,The variety and caliber of concerts and performances is good.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,A lot of places are not accessible or accessible seating is not available or inconvenient,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,I don't use many services but what I do use and see are well maintained and thought out.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,Always offer a wide range of programs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,"Many services, I understand, are very good in this city but the affordability is the issue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,There is a lot of garbage thrown around the city by litterers. People need to made accountable for littering.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
496,Fairly good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,It's great to live in Edmonton but the city should do more to make the city great like Calgary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,not sure of all programs offered looking for Aqua-size,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,Recreation all access and accessible bus passes,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,I feel that there are decisions made by municipal administration that go counter to the will of the elected council.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
501,Clean outdoor facilities and swimming pools,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,"The museum is great, and it's great that they allow indigenous people in for free. Fort Edmonton is great too. I wish there were more things to do",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
503,"As I mentioned previously, there is always room for improvement and in numerous areas in the infrastructure. Some areas are severely lacking. Mental Health being one area that needs improvement, as well as the legal system.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,They are costly and so.ewhat inaccessible,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,The bus and lrt systems should be better. The bike lanes should be more sensjble and sidewalks need better upkeep. Pedestrian spaces need to take priority. Most importantly affordable housing needsnto be invested in in order to actually decrease the homeless population. Rather than them being treated like animals and run out of their camps. Especially in winter.,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,I feel like there could be more done to include non-white/cis groups. I feel like there's a lot of pandering to that community.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
507,"I think that there is room for improvement, such as dealing with homelessness in Edmonton.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,It's not the cities fault that people are crazy after covid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
