NumberCode,LongTitle,StatusName,LatestCompletedMajorStageNameWithChamberSuffix,SessionNumber,BillDocumentTypeName,IsGovernmentBill,IsHouseBill,IsSenateBill,SponsorPersonName,LatestBillEventNumberOfAmendments,PassedFirstChamberFirstReading,PassedFirstChamberSecondReading,PassedFirstChamberThirdReading,PassedSecondChamberFirstReading,PassedSecondChamberSecondReading,PassedSecondChamberThirdReading,ReceivedRoyalAssent,IsSessionOngoing
S-1,An Act relating to railways,Introduced as pro forma bill,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-2,An Act to amend the Parliament of Canada Act and to make consequential and related amendments to other Acts,Senate bill awaiting first reading in the House of Commons,Third reading in the Senate,1,Senate Government Bill,False,False,True, ,0,True,True,True,False,False,False,False,True
S-3,An Act to amend the Judges Act,Bill not proceeded with,First reading in the Senate,1,Senate Government Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-4,An Act to amend the Criminal Code and the Identification of Criminals Act and to make related amendments to other Acts (COVID-19 response and other measures),Royal assent received,Royal assent,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-5,"An Act to amend the Canadian Environmental Protection Act, 1999, to make related amendments to the Food and Drugs Act and to repeal the Perfluorooctane Sulfonate Virtual Elimination Act",Royal assent received,Royal assent,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-6,An Act respecting regulatory modernization,At second reading in the House of Commons,First reading in the House of Commons,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-7,"An Act to amend the Customs Act and the Preclearance Act, 2016",At second reading in the House of Commons,First reading in the House of Commons,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-8,"An Act to amend the Immigration and Refugee Protection Act, to make consequential amendments to other Acts and to amend the Immigration and Refugee Protection Regulations",Royal assent received,Royal assent,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-9,An Act to amend the Chemical Weapons Convention Implementation Act,At second reading in the House of Commons,First reading in the House of Commons,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-10,"An Act to give effect to the Anishinabek Nation Governance Agreement, to amend the Sechelt Indian Band Self-Government Act and the Yukon First Nations Self-Government Act and to make related and consequential amendments to other Acts",Royal assent received,Royal assent,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-11,A fourth Act to harmonize federal law with the civil law of Quebec and to amend certain Acts in order to ensure that each language version takes into account the common law and the civil law,At second reading in the House of Commons,First reading in the House of Commons,1,Senate Government Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-12,"An Act to amend the Criminal Code, the Sex Offender Information Registration Act and the International Transfer of Offenders Act",Senate bill awaiting first reading in the House of Commons,Third reading in the Senate,1,Senate Government Bill,False,False,True, ,0,True,True,True,False,False,False,False,True
S-13,An Act to amend the Interpretation Act and to make related amendments to other Acts,At second reading in the Senate,First reading in the Senate,1,Senate Government Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-201,An Act to amend the Canada Elections Act and the Regulation Adapting the Canada Elections Act for the Purposes of a Referendum (voting age),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-202,An Act to amend the Parliament of Canada Act (Parliamentary Visual Artist Laureate),At consideration in committee in the House of Commons,Second reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,False,False,True
S-203,An Act respecting a federal framework on autism spectrum disorder,Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-204,An Act to amend the Customs Tariff (goods from Xinjiang),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-205,An Act to amend the Criminal Code and to make consequential amendments to another Act (interim release and domestic violence recognizance orders),At second reading in the House of Commons,First reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-206,An Act to amend the Criminal Code (disclosure of information by jurors),Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-207,An Act to change the name of the electoral district of Châteauguay—Lacolle,Bill defeated,First reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-208,An Act respecting the Declaration on the Essential Role of Artists and Creative Expression in Canada,Bill not proceeded with,First reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-209,An Act respecting Pandemic Observance Day,At consideration in committee in the House of Commons,Second reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,False,False,True
S-210,An Act to restrict young persons’ online access to sexually explicit material,At second reading in the House of Commons,First reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-211,An Act to enact the Fighting Against Forced Labour and Child Labour in Supply Chains Act and to amend the Customs Tariff,Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-212,"An Act to amend the Criminal Records Act, to make consequential amendments to other Acts and to repeal a regulation",At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-213,An Act to amend the Criminal Code (independence of the judiciary),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-214,An Act to establish International Mother Language Day,Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-215,An Act respecting measures in relation to the financial stability of post-secondary institutions,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-216,An Act to amend the Income Tax Act (use of resources of a registered charity),At second reading in the House of Commons,First reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-217,"An Act respecting the repurposing of certain seized, frozen or sequestrated assets",Bill not proceeded with,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-218,An Act to amend the Department for Women and Gender Equality Act,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-219,An Act respecting a National Ribbon Skirt Day,Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-220,An Act to amend the Languages Skills Act (Governor General),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-221,An Act to amend the Governor General’s Act (retiring annuity and other benefits),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-222,An Act to amend the Department of Public Works and Government Services Act (use of wood),At third reading in the House of Commons,Second reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,False,False,True
S-223,An Act to amend the Criminal Code and the Immigration and Refugee Protection Act (trafficking in human organs),Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-224,An Act to amend the Criminal Code (trafficking in persons),At consideration in committee in the House of Commons,Second reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,False,False,True
S-225,An Act to amend the Prohibiting Cluster Munitions Act (investments),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-226,"An Act to amend the Constitution Act, 1867 and the Parliament of Canada Act (Speaker of the Senate)",At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-227,An Act to establish Food Day in Canada,Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-228,"An Act to amend the Constitution Act, 1867 (property qualifications of Senators)",At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-229,An Act to amend the Language Skills Act (Lieutenant Governor of New Brunswick),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-230,An Act to amend the Corrections and Conditional Release Act,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-231,"An Act to amend the Criminal Code, the Criminal Records Act, the National Defence Act and the DNA Identification Act",At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-232,"An Act respecting the development of a national strategy for the decriminalization of illegal substances, to amend the Controlled Drugs and Substances Act and to make consequential amendments to other Acts",At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-233,An Act to develop a national framework for a guaranteed livable basic income,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-234,"An Act to amend the Canadian Environmental Protection Act, 1999 (final disposal of plastic waste)",At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-235,An Act to amend the Citizenship Act and the Immigration and Refugee Protection Act,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-236,An Act to amend the Employment Insurance Act and the Employment Insurance Regulations (Prince Edward Island),Bill defeated,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-237,An Act to establish the Foreign Influence Registry and to amend the Criminal Code,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-238,An Act to amend the Criminal Code and the Canadian Victims Bill of Rights (information about the victim),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-239,An Act to amend the Criminal Code (criminal interest rate),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-240,An Act to amend the Old Age Security Act (definition of income),Bill not proceeded with,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-241,"An Act to amend the Criminal Code and the Wild Animal and Plant Protection and Regulation of International and Interprovincial Trade Act (great apes, elephants and certain other animals)",At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-242,An Act to amend the Radiocommunication Act,At second reading in the House of Commons,First reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,False,False,False,True
S-243,An Act to enact the Climate-Aligned Finance Act and to make related amendments to other Acts,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-244,An Act to amend the Department of Employment and Social Development Act and the Employment Insurance Act (Employment Insurance Council),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-245,An Act to amend the Citizenship Act (granting citizenship to certain Canadians),At report stage in the House of Commons,Second reading in the House of Commons,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,False,False,True
S-246,An Act respecting Lebanese Heritage Month,Royal assent received,Royal assent,1,Senate Public Bill,False,False,True, ,0,True,True,True,True,True,True,True,True
S-247,An Act to amend the Justice for Victims of Corrupt Foreign Officials Act (Sergei Magnitsky Law),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-248,An Act to amend the Criminal Code (medical assistance in dying),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-249,An Act respecting the development of a national strategy for the prevention of intimate partner violence,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-250,An Act to amend the Criminal Code (sterilization procedures),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-251,An Act to repeal section 43 of the Criminal Code (Truth and Reconciliation Commission of Canada's call to action number 6),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-252,An Act respecting Jury Duty Appreciation Week,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-253,An Act respecting a national framework for fetal alcohol spectrum disorder,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-254,An Act to amend the Food and Drugs Act (warning label on alcoholic beverages),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-255,"An Act to amend the Criminal Code (murder of an intimate partner, one's own child or an intimate partner's child)",At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-256,An Act to amend the Canada Post Corporation Act (seizure) and to make related amendments to other Acts,At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-257,An Act to amend the Canadian Human Rights Act (protecting against discrimination based on political belief),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-258,An Act to amend the Canada Revenue Agency Act (reporting on unpaid income tax),At consideration in committee in the Senate,Second reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,True,False,False,False,False,False,True
S-259,An Act to designate the month of March as Hellenic Heritage Month,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-260,An Act respecting National Diffuse Midline Glioma Awareness Day,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-261,An Act respecting non-disclosure agreements,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-262,An Act to amend the Citizenship Act (Oath of Citizenship),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-263,An Act respecting the National Strategy to Combat Human Trafficking,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-264,An Act to establish International Tax Justice and Cooperation Day,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-265,"An Act to enact the Federal Ombudsperson for Victims of Crime Act, to amend the Canadian Victims Bill of Rights and to establish a framework for implementing the rights of victims of crime",At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-266,An Act to amend the Criminal Code and the Sex Offender Information Registration Act,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-267,An Act to amend the Criminal Code (aggravating circumstance — evacuation order or emergency),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-268,An Act to amend the Criminal Code and the Indian Act,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-269,An Act respecting a national framework on advertising for sports betting,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-270,An Act to amend the Health of Animals Act and the Agriculture and Agri-Food Administrative Monetary Penalties Regulations (live horses),At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-271,An Act to amend the Royal Canadian Mounted Police Act,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-272,An Act to amend the Director of Public Prosecutions Act,At second reading in the Senate,First reading in the Senate,1,Senate Public Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
S-1001,"An Act to amalgamate The Roman Catholic Episcopal Corporation of Ottawa and The Roman Catholic Episcopal Corporation for the Diocese of Alexandria-Cornwall, in Ontario, Canada",At second reading in the Senate,First reading in the Senate,1,Senate Private Bill,False,False,True, ,0,True,False,False,False,False,False,False,True
C-1,An Act respecting the administration of oaths of office,Introduced as pro forma bill,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-2,An Act to provide further support in response to COVID-19,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-3,An Act to amend the Criminal Code and the Canada Labour Code,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-4,An Act to amend the Criminal Code (conversion therapy),Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-5,An Act to amend the Criminal Code and the Controlled Drugs and Substances Act,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-6,"An Act for granting to Her Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2022",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-7,An Act to amend the Parliament of Canada Act and to make consequential and related amendments to other Acts,At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-8,"An Act to implement certain provisions of the economic and fiscal update tabled in Parliament on December 14, 2021 and other measures",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-9,An Act to amend the Judges Act,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-10,An Act respecting certain measures related to COVID-19,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-11,An Act to amend the Broadcasting Act and to make related and consequential amendments to other Acts,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-12,An Act to amend the Old Age Security Act (Guaranteed Income Supplement),Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
