NumberCode,LongTitle,StatusName,LatestCompletedMajorStageNameWithChamberSuffix,SessionNumber,BillDocumentTypeName,IsGovernmentBill,IsHouseBill,IsSenateBill,SponsorPersonName,LatestBillEventNumberOfAmendments,PassedFirstChamberFirstReading,PassedFirstChamberSecondReading,PassedFirstChamberThirdReading,PassedSecondChamberFirstReading,PassedSecondChamberSecondReading,PassedSecondChamberThirdReading,ReceivedRoyalAssent,IsSessionOngoing
C-13,"An Act to amend the Official Languages Act, to enact the Use of French in Federally Regulated Private Businesses Act and to make related amendments to other Acts",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-14,"An Act to amend the Constitution Act, 1867 (electoral representation)",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-15,"An Act for granting to Her Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2022",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-16,"An Act for granting to Her Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2023",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-17,An Act to amend the Federal-Provincial Fiscal Arrangements Act and to authorize certain payments to be made out of the Consolidated Revenue Fund,At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-18,An Act respecting online communications platforms that make news content available to persons in Canada,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-19,"An Act to implement certain provisions of the budget tabled in Parliament on April 7, 2022 and other measures",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-20,An Act establishing the Public Complaints and Review Commission and amending certain Acts and statutory instruments,At consideration in committee in the House of Commons,Second reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-21,An Act to amend certain Acts and to make certain consequential amendments (firearms),At consideration in committee in the Senate,Second reading in the Senate,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,False,False,True
C-22,An Act to reduce poverty and to support the financial security of persons with disabilities by establishing the Canada disability benefit and making a consequential amendment to the Income Tax Act,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-23,"An Act respecting places, persons and events of national historic significance or national interest, archaeological resources and cultural and natural heritage",At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-24,"An Act for granting to Her Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2023",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-25,"An Act for granting to Her Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2023",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-26,"An Act respecting cyber security, amending the Telecommunications Act and making consequential amendments to other Acts",At consideration in committee in the House of Commons,Second reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-27,"An Act to enact the Consumer Privacy Protection Act, the Personal Information and Data Protection Tribunal Act and the Artificial Intelligence and Data Act and to make consequential and related amendments to other Acts",At consideration in committee in the House of Commons,Second reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-28,An Act to amend the Criminal Code (self-induced extreme intoxication),Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-29,An Act to provide for the establishment of a national council for reconciliation,At consideration in committee in the Senate,Second reading in the Senate,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,False,False,True
C-30,An Act to amend the Income Tax Act (temporary enhancement to the Goods and Services Tax/Harmonized Sales Tax credit),Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-31,An Act respecting cost of living relief measures related to dental care and rental housing,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-32,"An Act to implement certain provisions of the fall economic statement tabled in Parliament on November 3, 2022 and certain provisions of the budget tabled in Parliament on April 7, 2022",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-33,"An Act to amend the Customs Act, the Railway Safety Act, the Transportation of Dangerous Goods Act, 1992, the Marine Transportation Security Act, the Canada Transportation Act and the Canada Marine Act and to make a consequential amendment to another Act",At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-34,An Act to amend the Investment Canada Act,At consideration in committee in the House of Commons,Second reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-35,An Act respecting early learning and child care in Canada,At second reading in the Senate,First reading in the Senate,1,House Government Bill,False,True,False, ,0,True,True,True,True,False,False,False,True
C-36,"An Act for granting to His Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2023",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-37,An Act to amend the Department of Employment and Social Development Act and to make consequential amendments to other Acts (Employment Insurance Board of Appeal),At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-38,An Act to amend the Indian Act (new registration entitlements),At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-39,An Act to amend An Act to amend the Criminal Code (medical assistance in dying),Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-40,"An Act to amend the Criminal Code, to make consequential amendments to other Acts and to repeal a regulation (miscarriage of justice reviews)",At consideration in committee in the House of Commons,Second reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-41,An Act to amend the Criminal Code and to make consequential amendments to other Acts,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-42,An Act to amend the Canada Business Corporations Act and to make consequential and related amendments to other Acts,At second reading in the Senate,First reading in the Senate,1,House Government Bill,False,True,False, ,0,True,True,True,True,False,False,False,True
C-43,"An Act for granting to His Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2023",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-44,"An Act for granting to His Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2024",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-45,"An Act to amend the First Nations Fiscal Management Act, to make consequential amendments to other Acts, and to make a clarification relating to another Act",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-46,An Act to amend the Federal-Provincial Fiscal Arrangements Act and the Income Tax Act,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-47,"An Act to implement certain provisions of the budget tabled in Parliament on March 28, 2023",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-48,An Act to amend the Criminal Code (bail reform),At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-49,An Act to amend the Canada-Newfoundland and Labrador Atlantic Accord Implementation Act and the Canada-Nova Scotia Offshore Petroleum Resources Accord Implementation Act and to make consequential amendments to other Acts,At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-50,"An Act respecting accountability, transparency and engagement to support the creation of sustainable jobs for workers and economic growth in a net-zero economy",At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-51,An Act to give effect to the self-government treaty recognizing the Whitecap Dakota Nation / Wapaha Ska Dakota Oyate and to make consequential amendments to other Acts,Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-52,An Act to enact the Air Transportation Accountability Act and to amend the Canada Transportation Act and the Canada Marine Act,At second reading in the House of Commons,First reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-53,"An Act respecting the recognition of certain Métis governments in Alberta, Ontario and Saskatchewan, to give effect to treaties with those governments and to make consequential amendments to other Acts",At consideration in committee in the House of Commons,Second reading in the House of Commons,1,House Government Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-54,"An Act for granting to His Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2024",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-55,"An Act for granting to His Majesty certain sums of money for the federal public administration for the fiscal year ending March 31, 2024",Royal assent received,Royal assent,1,House Government Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-201,An Act to amend the Income Tax Act (volunteer firefighting and search and rescue volunteer services),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-202,An Act to amend the Criminal Code (controlling or coercive conduct),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-203,An Act respecting soil conservation and soil health,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-204,An Act respecting Ukrainian Heritage Month,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-205,An Act to amend the Impact Assessment Act,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-206,An Act to amend the National Defence Act (maiming or injuring self or another),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-207,An Act to amend the Canadian Bill of Rights (right to housing),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-208,An Act respecting early learning and child care,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-209,An Act to amend the Criminal Code and the Controlled Drugs and Substances Act and to make consequential amendments to another Act,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-210,An Act to amend the Canada Elections Act (voting age),Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-211,An Act to amend the Canada Labour Code (bereavement leave),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-212,An Act to develop a national school food program for children,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-213,An Act to amend the Criminal Code (criminal interest rate),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-214,An Act to amend the Canadian Navigable Waters Act (lakes and rivers in British Columbia),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-215,"An Act to amend the Employment Insurance Act (illness, injury or quarantine)",Bill not proceeded with,Second reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-216,An Act to amend the Controlled Drugs and Substances Act and to enact the Expungement of Certain Drug-related Convictions Act and the National Strategy on Substance Use Act,Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-217,An Act respecting the development of a national strategy in relation to fresh water,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-218,An Act to amend the Excise Tax Act (psychotherapy services),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-219,An Act to enact the Canadian Environmental Bill of Rights and to make related amendments to other Acts,At second reading in the House of Commons,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-220,An Act to amend the Criminal Code (assault against a health care worker),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-221,An Act to amend certain Acts in relation to survivor pension benefits,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-222,An Act to amend the Income Tax Act (travel expenses deduction for tradespersons),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-223,An Act to develop a national framework for a guaranteed livable basic income,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-224,An Act to establish a national framework for the prevention and treatment of cancers linked to firefighting,Royal assent received,Royal assent,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-225,"An Act to amend the Bankruptcy and Insolvency Act, the Companies’ Creditors Arrangement Act and the Pension Benefits Standards Act, 1985 (pension plans and group insurance plans)",Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-226,"An Act respecting the development of a national strategy to assess, prevent and address environmental racism and to advance environmental justice",At second reading in the Senate,First reading in the Senate,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,False,False,False,True
C-227,An Act to amend the Canada Elections Act (voting age),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-228,"An Act to amend the Bankruptcy and Insolvency Act, the Companies’ Creditors Arrangement Act and the Pension Benefits Standards Act, 1985",Royal assent received,Royal assent,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-229,An Act to amend the Criminal Code (banning symbols of hate),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-230,An Act to amend the Criminal Code (intimidation of health care professionals),Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-231,An Act to amend the Competition Act (vehicle repair),Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-232,An Act respecting Arab Heritage Month,At second reading in the Senate,First reading in the Senate,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,False,False,False,True
C-233,An Act to amend the Criminal Code and the Judges Act (violence against an intimate partner),Royal assent received,Royal assent,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-234,An Act to amend the Greenhouse Gas Pollution Pricing Act,At consideration in committee in the Senate,Second reading in the Senate,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,True,False,False,True
C-235,An Act respecting the building of a green economy in the Prairies,Royal assent received,Royal assent,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-236,An Act to continue VIA Rail Canada Inc. under the name VIA Rail Canada and to make consequential amendments to other Acts,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-237,An Act to amend the Federal-Provincial Fiscal Arrangements Act and the Canada Health Act,Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-238,An Act respecting the French language,Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-239,"An Act to amend An Act to authorize the making of certain fiscal payments to provinces, and to authorize the entry into tax collection agreements with provinces",Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-240,An Act to amend the Income Tax Act (donations involving private corporation shares or real estate),Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-241,An Act to amend the Income Tax Act (deduction of travel expenses for tradespersons),At consideration in committee in the Senate,Second reading in the Senate,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,True,False,False,True
C-242,An Act to amend the Immigration and Refugee Protection Act (temporary resident visas for parents and grandparents),Royal assent received,Royal assent,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,True,True,True,True
C-243,An Act respecting the elimination of the use of forced labour and child labour in supply chains,Bill not proceeded with,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-244,"An Act to amend the Copyright Act (diagnosis, maintenance and repair)",At third reading in the House of Commons,Second reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
C-245,An Act to amend the Canada Infrastructure Bank Act,Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-246,"An Act to amend the Constitution Act, 1867 (representation in the House of Commons)",Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-247,An Act to prohibit fur farming,Outside the Order of Precedence,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-248,An Act to amend the Canada National Parks Act (Ojibway National Urban Park of Canada),At second reading in the Senate,First reading in the Senate,1,Private Member’s Bill,False,True,False, ,0,True,True,True,True,False,False,False,True
C-249,An Act respecting the encouragement of the growth of the cryptoasset sector,Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-250,An Act to amend the Criminal Code (prohibition — promotion of antisemitism),Bill not proceeded with,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-251,An Act respecting the development of a federal framework on the conservation of fish stocks and management of pinnipeds,Bill defeated,First reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,False,False,False,False,False,False,True
C-252,An Act to amend the Food and Drugs Act (prohibition of food and beverage marketing directed at children),At third reading in the House of Commons,Second reading in the House of Commons,1,Private Member’s Bill,False,True,False, ,0,True,True,False,False,False,False,False,True
